央视频道,#genre#
NewTV超级电视剧,http://39.134.115.163:8080/PLTV/88888910/224/3221225765/index.m3u8
NewTV超级电影,http://39.134.115.163:8080/PLTV/88888910/224/3221225766/index.m3u8
NewTV超级体育,http://39.134.115.163:8080/PLTV/88888910/224/3221225767/index.m3u8
NewTV超级综艺,http://39.134.115.163:8080/PLTV/88888910/224/3221225768/index.m3u8
NewTV古装剧场,http://183.207.248.71:80/cntv/live1/n-guzhuangjc/n-guzhuangjc 
NewTV军旅剧场,http://183.207.248.71:80/cntv/live1/n-junlvjc/n-junlvjc 
NewTV动作电影,http://183.207.248.71:80/cntv/live1/n-dongzuody/n-dongzuody 
NewTV家庭剧场,http://183.207.248.71:80/cntv/live1/n-jiatingjc/n-jiatingjc 
NewTV惊悚电影,http://183.207.248.71:80/cntv/live1/n-jingsongxy/n-jingsongxy 
NewTV爱情喜剧,http://183.207.248.71:80/cntv/live1/n-aiqingxj/n-aiqingxj 
NewTV精品体育,http://183.207.248.71:80/cntv/live1/n-jtiyu/n-jtiyu 
NewTV精品大剧,http://183.207.248.71:80/cntv/live1/n-jdaju/n-jdaju 
NewTV精品纪录,http://183.207.248.71:80/cntv/live1/n-jingpinjl/n-jingpinjl 
NewTV金牌综艺,http://183.207.248.71:80/cntv/live1/n-saishijx/n-saishijx 
NewTV中国功夫,http://183.207.248.71:80/cntv/live1/n-gzkongfu/n-gzkongfu 
NewTV热播精选,http://183.207.248.71:80/cntv/live1/n-xiqumd/n-xiqumd 
黑莓电竞,http://39.134.115.163:8080/PLTV/88888910/224/3221225749/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225750/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225559/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225653/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225749/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225653/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225749/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225750/index.m3u8
黑莓电影,http://39.134.115.163:8080/PLTV/88888910/224/3221225764/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225769/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225718/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225764/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225769/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225718/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225764/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225769/index.m3u8#http://223.110.245.153/ott.js.chinamobile.com/PLTV/4/224/3221225567/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225681/index.m3u8
黑莓动画,http://39.134.115.163:8080/PLTV/88888910/224/3221225672/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225672/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225672/index.m3u8
魅力江西,http://39.135.138.59:18890/PLTV/88888910/224/3221225979/index.m3u8
魅力广东,http://39.135.138.59:18890/PLTV/88888910/224/3221226185/index.m3u8
魅力山东,http://39.135.138.59:18890/PLTV/88888910/224/3221226184/index.m3u8
魅力四川,http://39.135.138.59:18890/PLTV/88888910/224/3221226187/index.m3u8
魅力云南,http://39.135.138.59:18890/PLTV/88888910/224/3221226188/index.m3u8
魅力广西,http://39.135.138.59:18890/PLTV/88888910/224/3221226186/index.m3u8
魅力吉林,http://39.135.138.59:18890/PLTV/88888910/224/3221226189/index.m3u8
魅力黑龙江,http://39.135.138.59:18890/PLTV/88888910/224/3221226192/index.m3u8
爱情喜剧,http://39.135.138.59:18890/PLTV/88888910/224/3221225748/index.m3u8
超级电视剧,http://39.135.138.59:18890/PLTV/88888910/224/3221225625/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225765/index.m3u8
超级电影,http://39.135.138.59:18890/PLTV/88888910/224/3221225623/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225766/index.m3u8
超级体育,http://39.135.138.59:18890/PLTV/88888910/224/3221225622/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225648/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225767/index.m3u8
超级综艺,http://39.135.138.59:18890/PLTV/88888910/224/3221225620/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225768/index.m3u8
潮妈辣婆,http://39.135.138.59:18890/PLTV/88888910/224/3221225708/index.m3u8
动作电影,http://39.135.138.59:18890/PLTV/88888910/224/3221225671/index.m3u8
古装剧场,http://39.135.138.59:18890/PLTV/88888910/224/3221225678/index.m3u8
家庭剧场,http://39.135.138.59:18890/PLTV/88888910/224/3221225713/index.m3u8
金牌综艺,http://39.135.138.59:18890/PLTV/88888910/224/3221225711/index.m3u8
惊悚悬疑,http://39.135.138.59:18890/PLTV/88888910/224/3221225717/index.m3u8
精品大剧,http://39.135.138.59:18890/PLTV/88888910/224/3221225714/index.m3u8
精品纪录,http://39.135.138.59:18890/PLTV/88888910/224/3221225710/index.m3u8
精品体育,http://39.135.138.59:18890/PLTV/88888910/224/3221225709/index.m3u8
军事评论,http://39.135.138.59:18890/PLTV/88888910/224/3221225757/index.m3u8
农业致富,http://39.135.138.59:18890/PLTV/88888910/224/3221225670/index.m3u8
中国功夫,http://39.135.138.59:18890/PLTV/88888910/224/3221225660/index.m3u8
武博世界,http://39.135.138.59:18890/PLTV/88888910/224/3221225656/index.m3u8
炫舞未来,http://39.135.138.59:18890/PLTV/88888910/224/3221225707/index.m3u8
怡伴健康,http://39.135.138.59:18890/PLTV/88888910/224/3221225666/index.m3u8
金牌综艺,http://39.134.67.226/PLTV/88888888/224/3221225525/index.m3u8
家庭剧场,http://39.134.67.226/PLTV/88888888/224/3221225538/index.m3u8
辣妈辣婆,http://39.134.67.226/PLTV/88888888/224/3221225542/index.m3u8
精品记录,http://39.134.67.226/PLTV/88888888/224/3221225545/index.m3u8
超级电视剧,http://39.134.67.226/PLTV/88888888/224/3221225637/index.m3u8
SITV✯频道,#genre#
SiTV七彩戏剧,http://39.134.39.39/PLTV/88888888/224/3221225691/index.m3u8
SiTV东方财经,http://39.134.39.39/PLTV/88888888/224/3221225667/index.m3u8
SiTV法治天地,http://39.134.39.39/PLTV/88888888/224/3221225627/index.m3u8
SiTV生活时尚,http://39.134.39.39/PLTV/88888888/224/3221225874/index.m3u8
SiTV动漫秀场,http://39.134.39.39/PLTV/88888888/224/3221226197/index.m3u8
SiTV极速汽车,http://39.134.39.39/PLTV/88888888/224/3221226195/index.m3u8
SiTV欢笑剧场,http://39.134.39.39/PLTV/88888888/224/3221226203/index.m3u8
SiTV游戏风云,http://39.134.39.39/PLTV/88888888/224/3221226187/index.m3u8
SiTV都市剧场,http://39.134.39.39/PLTV/88888888/224/3221226176/index.m3u8
SiTV都市剧场,http://140.207.241.2:8080/live/program/live/dsjchd/4000000/mnf.m3u8
SiTV欢笑剧场4K,http://140.207.241.2:8080/live/program/live/hxjchd/4000000/mnf.m3u8
SiTV新视觉(英超),http://140.207.241.2:8080/live/program/live/xsjhd/4000000/mnf.m3u8
SiTV全纪实,http://140.207.241.2:8080/live/program/live/qjshd/4000000/mnf.m3u8
SiTV纪实人文,http://140.207.241.2:8080/live/program/live/jspdhd/4000000/mnf.m3u8
SiTV东方影视台,http://140.207.241.2:8080/live/program/live/dsjpdhd/4000000/mnf.m3u8
SiTV东方新闻综合,http://140.207.241.2:8080/live/program/live/xwzhhd/4000000/mnf.m3u8
SiTV五星体育,http://140.207.241.2:8080/live/program/live/ssty/2300000/mnf.m3u8
SiTV劲爆体育,http://140.207.241.2:8080/live/program/live/jbtyhd/2300000/mnf.m3u8
SiTV东方都市,http://140.207.241.2:8080/live/program/live/ylpdhd/2300000/mnf.m3u8
SiTV东方外语,http://140.207.241.2:8080/live/program/live/wypdhd/2300000/mnf.m3u8
SiTV艺术人文,http://140.207.241.2:8080/live/program/live/ysrw/1300000/mnf.m3u8
SiTV魅力足球,http://140.207.241.2:8080/live/program/live/mlyyhd/2300000/mnf.m3u8
SiTV幸福彩彩,http://140.207.241.2:8080/live/program/live/xfchd/2300000/mnf.m3u8
SiTV动漫秀场,http://140.207.241.2:8080/live/program/live/dmxchd/2300000/mnf.m3u8
SiTV极速汽车,http://140.207.241.2:8080/live/program/live/jsqchd/2300000/mnf.m3u8
SiTV法治天地,http://140.207.241.2:8080/live/program/live/fztd/1300000/mnf.m3u8
SiTV七彩戏剧,http://140.207.241.2:8080/live/program/live/qcxj/1300000/mnf.m3u8
SiTV东方财经,http://140.207.241.2:8080/live/program/live/dfcj/1300000/mnf.m3u8
SiTV第一财经,http://140.207.241.2:8080/live/program/live/dycjhd/2300000/mnf.m3u8
SiTV游戏风云,http://140.207.241.2:8080/live/program/live/yxfyhd/2300000/mnf.m3u8
SiTV金色频道,http://140.207.241.2:8080/live/program/live/jingsepd/1300000/mnf.m3u8
SiTV哈哈炫动,http://140.207.241.2:8080/live/program/live/hhxdhd/4000000/mnf.m3u8
SiTV生活时尚,http://140.207.241.2:8080/live/program/live/shsshd/4000000/mnf.m3u8
IPTV频道,#genre#
IPTV3+,http://39.134.39.39/270000001322/69900158041111100000002183/index.m3u8
IPTV5+,http://39.134.39.39/270000001322/69900158041111100000002184/index.m3u8
IPTV6+,http://39.134.39.39/270000001322/69900158041111100000002185/index.m3u8
IPTV8+,http://39.134.39.39/270000001322/69900158041111100000002186/index.m3u8
IPTV法治,http://39.134.39.39/270000001322/69900158041111100000002194/index.m3u8
IPTV热播剧场,http://39.134.39.39/270000001322/69900158041111100000002198/index.m3u8
IPTV相声小品,http://39.134.39.39/270000001322/69900158041111100000002193/index.m3u8
IPTV谍战剧场,http://39.134.39.39/270000001322/69900158041111100000002196/index.m3u8
IPTV野外,http://39.134.39.39/270000001322/69900158041111100000002195/index.m3u8

福建广东,#genre#
福建综合,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226826/47882539.smil
福建影视,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226115/10000100000000060000000002358067_0.smil
福建少儿,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226120/10000100000000060000000002358082_0.smil
福州综合,http://live.zohi.tv/video/s10001-FZTV-1/index.m3u8
福州影视,http://live.zohi.tv/video/s10001-yspd-2/index.m3u8
福州生活,http://live.zohi.tv/video/s10001-shpd-3/index.m3u8
福州少儿,http://live.zohi.tv/video/s10001-sepd-4/index.m3u8
厦门卫视,https://xiamenalic.v.myalicdn.com/xiamen/xiamen_1/index.m3u8#http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226542/index.m3u8
厦门一台,http://39.135.53.195/ott.fj.chinamobile.com/PLTV/88888888/224/3221226814/1.m3u8#https://xiamenalic.v.myalicdn.com/xiamen/xiamen1_1/index.m3u8
厦门二台,https://xiamenalic.v.myalicdn.com/xiamen/xiamen2_1/index.m3u8#http://39.135.53.195/ott.fj.chinamobile.com/PLTV/88888888/224/3221226777/1.m3u8
厦门三台,http://39.135.53.195/ott.fj.chinamobile.com/PLTV/88888888/224/3221226760/1.m3u8
龙岩综合,http://live.lytv.net.cn/zhpwd/hd/live.m3u8
龙岩公共,http://live.lytv.net.cn/ggpd/sd/live.m3u8
晋江电视,http://stream.jinjiang.tv/1/sd/live.m3u8
闽侯综合,https://41442.hlsplay.aodianyun.com/tv_radio_41442/tv_channel_2068.m3u8
新罗电视,http://stream.lyxltv.com/xltv/sd/live.m3u8
沙县综合,https://35498.hlsplay.aodianyun.com/guangdianyun_35498/tv_channel_425.m3u8
石狮综合,http://218.106.152.240:800/Dxzxfgp/1000/live.m3u8
广东文化台,https://glive.grtn.cn/live/wenhua_test0203.m3u8
广东体育,http://112.89.121.22/PLTV/88888973/224/3221225721/10000100000000060000000000334146_0.smil/01.m3u8?fmt=ts2hls,504,01.m3u8,0,2421,0,0&accountinfo=Wti4h1vlszvIgmJ2Rn+JT30YqhIlb959YafU65xwPQuFI6KpBBcFipVQNWSpm9U4cljBwkAKGt2Lq1W8IgjWjgzcX+uhk0/ut3dCvLMCowlle84poqYwpqTFTEXsmGMO:20181110091937,END&GuardEncType=2
广东影视,http://112.89.121.22/PLTV/88888973/224/3221225726/10000100000000060000000000334170_0.smil/01.m3u8?fmt=ts2hls,504,01.m3u8,0,2442,0,0&accountinfo=Wti4h1vlszvIgmJ2Rn+JT30YqhIlb959YafU65xwPQuFI6KpBBcFipVQNWSpm9U4cljBwkAKGt2Lq1W8IgjWjgzcX+uhk0/ut3dCvLMCowkfd9IoKdgcJmTBecuaKGXz:20181110091937,END&GuardEncType=2
广东经济,http://112.89.121.22/PLTV/88888973/224/3221225723/10000100000000060000000000334156_0.smil/01.m3u8?fmt=ts2hls,504,01.m3u8,0,2441,0,0&accountinfo=Wti4h1vlszvIgmJ2Rn+JT30YqhIlb959YafU65xwPQuFI6KpBBcFipVQNWSpm9U4cljBwkAKGt2Lq1W8IgjWjgzcX+uhk0/ut3dCvLMCowmyN/Purpl112KWxXhubChW:20181110091937,END&GuardEncType=2
广东新闻,http://112.89.121.21/PLTV/88888973/224/3221225719/10000100000000060000000000334142_0.smil/01.m3u8?fmt=ts2hls,504,01.m3u8,0,2443,0,0&accountinfo=Wti4h1vlszvIgmJ2Rn+JT30YqhIlb959YafU65xwPQuFI6KpBBcFipVQNWSpm9U4cljBwkAKGt2Lq1W8IgjWjgzcX+uhk0/ut3dCvLMCowk/inuEY/E/H3Sdg8+Iylto:20181110091937,END&GuardEncType=2
广东公共,http://112.89.121.22/PLTV/88888973/224/3221225720/10000100000000060000000000334144_0.smil/01.m3u8?fmt=ts2hls,504,01.m3u8,0,2362,0,0&accountinfo=Wti4h1vlszvIgmJ2Rn+JT30YqhIlb959YafU65xwPQuFI6KpBBcFipVQNWSpm9U4cljBwkAKGt2Lq1W8IgjWjgzcX+uhk0/ut3dCvLMCowmqa9lv8pfII6A7oM+O1+jz:20181110091937,END&GuardEncType=2
广东少儿,http://112.89.121.22/PLTV/88888973/224/3221225727/10000100000000060000000000334183_0.smil/01.m3u8?fmt=ts2hls,504,01.m3u8,0,2441,0,0&accountinfo=Wti4h1vlszvIgmJ2Rn+JT30YqhIlb959YafU65xwPQuFI6KpBBcFipVQNWSpm9U4cljBwkAKGt2Lq1W8IgjWjgzcX+uhk0/ut3dCvLMCownrw/j/aNuduCcIim1MFJop:20181110091937,END&GuardEncType=2
广东综艺,http://120.87.4.5/PLTV/88888973/224/3221226174/10000100000000060000000001154677_0.smil/01.m3u8?fmt=ts2hls,83,01.m3u8,0,28893,0,0&accountinfo=Wti4h1vlszvIgmJ2Rn+JT30YqhIlb959YafU65xwPQuFI6KpBBcFipVQNWSpm9U4cljBwkAKGt2Lq1W8IgjWjgzcX+uhk0/ut3dCvLMCowks7JFSNmqxY+Vs2cx118+R:20181110091937,END&GuardEncType=2
南方卫视,http://39.135.33.12/PLTV/77777777/224/3221226596/index.m3u8#http://183.207.248.71/gitv/live1/G_NANFANG/G_NANFANG#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226218/1.m3u8#http://39.135.138.6:6610/PLTV/88888888/224/3221226203/2/index.m3u8?fmt=ts2hls#http://112.89.121.22/PLTV/88888973/224/3221225724/10000100000000060000000000334167_0.smil/01.m3u8?fmt=ts2hls,504,01.m3u8,0,2441,0,0&accountinfo=Wti4h1vlszvIgmJ2Rn+JT30YqhIlb959YafU65xwPQuFI6KpBBcFipVQNWSpm9U4cljBwkAKGt2Lq1W8IgjWjgzcX+uhk0/ut3dCvLMCowkQyJ1/QCjaDX1hkMu/sXTY:20181110091937,END&GuardEncType=2
珠江频道,http://39.135.33.12/PLTV/77777777/224/3221226608/index.m3u8#http://112.89.121.24/PLTV/88888973/224/3221226219/10000100000000060000000001339127_0.smil/01.m3u8?fmt=ts2hls,504,01.m3u8,0,7809,0,0&accountinfo=Wti4h1vlszvIgmJ2Rn+JT30YqhIlb959YafU65xwPQuFI6KpBBcFipVQNWSpm9U4cljBwkAKGt2Lq1W8IgjWjgzcX+uhk0/ut3dCvLMCowkA8XRtoLtcXa3827qxtKmF:20181110091937,END&GuardEncType=2
深圳龙岗,http://liveplay.sznews.com/66_norecord_live/357.m3u8
深圳东部,http://liveplay.sznews.com/66_norecord_live/343.m3u8
深圳众创,http://liveplay.sznews.com/66_norecord_live/341.m3u8
番禺电视,http://live.pybtv.cn/channel1/sd/live.m3u8?_upt=16fb00e01563813775
佛山综合,http://pili-live-rtmp.wdit.com.cn/wditlive/fs_zhpd.m3u8
佛山公共,http://pili-live-rtmp.wdit.com.cn/wditlive/fs_ggpd.m3u8
佛山顺德,http://pili-live-rtmp.wdit.com.cn/wditlive/fs_sdpd.m3u8
佛山南海,http://pili-live-rtmp.wdit.com.cn/wditlive/fs_nhpd.m3u8
中山综合,http://v.zsbtv.com.cn/qTl38me/800/h1mhTg3.m3u8
中山公共,http://v.zsbtv.com.cn/H3QclaV/800/14g3gck.m3u8
蛇口综合,http://218.17.99.211:82/hls/d4encs75.m3u8
广州综合,http://player.ioioz.com/1369/gd/gztvm3u8.php?id=gzzh
广州影视,http://player.ioioz.com/1369/gd/gztvm3u8.php?id=gzys
广州新闻,http://player.ioioz.com/1369/gd/gztvm3u8.php?id=gzxw
广州竞赛,http://player.ioioz.com/1369/gd/gztvm3u8.php?id=gzjs
南国都市,http://player.ioioz.com/1369/gd/gztvm3u8.php?id=gzngds
惠州综合,http://livehuiz.chinamcache.com/live/zb01.m3u8
惠州公共,http://livehuiz.chinamcache.com/live/zb02.m3u8
阳江综合,https://live.yjtvw.com:8081/live/smil:yjtv1.smil/chunklist_b3628000.m3u8
阳江公共,https://live.yjtvw.com:8081/live/smil:yjtv2.smil/chunklist_b3628000.m3u8
肇庆综合,https://liveout.nanyuecloud.com/wjg164/0w3j92.m3u8
肇庆公共,https://liveout.nanyuecloud.com/wjg164/6r86r6.m3u8
嘉佳卡通,http://39.135.33.12/PLTV/77777777/224/3221226669/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226227/1.m3u8#http://39.135.138.6:6610/PLTV/88888888/224/3221226193/2/index.m3u8?fmt=ts2hls#http://39.134.168.76/PLTV/1/224/3221225644/index.m3u8

上海浙江,#genre#
点掌财经,http://cclive2.aniu.tv/live/anzb.m3u8
第一财经,http://39.134.168.76/PLTV/1/224/3221225494/index.m3u8#http://39.134.39.38/PLTV/88888888/224/3221226172/index.m3u8
上海教育,http://live.setv.sh.cn/slive/shedu02_1200k.m3u8
上海综合,http://183.207.255.190/live/program/live/xwzhhd/2300000/mnf.m3u8#http://140.207.241.2:8080/live/program/live/xwzhhd/4000000/mnf.m3u8
上海影视,http://39.134.39.38/PLTV/88888888/224/3221226189/index.m3u8#http://140.207.241.2:8080/live/program/live/dsjpdhd/2300000/mnf.m3u8#http://39.134.168.76/PLTV/1/224/3221225612/index.m3u8#http://183.207.255.190/live/program/live/dsjpdhd/4000000/mnf.m3u8
上海纪实,http://39.135.33.12/PLTV/77777777/224/3221226727/index.m3u8#http://183.207.255.190/live/program/live/jspdhd/4000000/mnf.m3u8#http://183.207.248.71/cntv/live1/HD-8000k-1080P-shanghaijishi/HD-8000k-1080P-shanghaijishi#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225738/index.m3u8
上海外语,http://shbu.live.bestvcdn.com.cn:8080/live/program/live/wypdhd/4000000/mnf.m3u8#http://14.152.88.77/liveplay-kk.rtxapp.com/live/program/live/wypdhd/4000000/mnf.m3u8#http://39.134.39.38/PLTV/88888888/224/3221226201/index.m3u8#http://183.207.255.190/live/program/live/wypdhd/2300000/mnf.m3u8#http://39.134.168.76/PLTV/1/224/3221225486/index.m3u8
上海都市,http://183.207.255.190/live/program/live/ylpdhd/4000000/mnf.m3u8#http://39.134.39.38/PLTV/88888888/224/3221226168/index.m3u8#http://140.207.241.2:8080/live/program/live/ylpdhd/4000000/mnf.m3u8
五星体育,http://39.134.39.38/PLTV/88888888/224/3221226178/index.m3u8 
劲爆体育,http://183.207.255.190/live/program/live/jbtyhd/2300000/mnf.m3u8#http://39.134.39.38/PLTV/88888888/224/3221226170/index.m3u8
欢笑剧场,http://39.134.39.38/PLTV/88888888/224/3221226203/index.m3u8#http://183.207.248.71/cntv/live1/HD-15M-2160P-jshuanxiaojc/HD-15M-2160P-jshuanxiaojc
都市剧场,http://39.134.186.42/PLTV/88888888/224/3221226825/index.m3u8#http://183.207.248.71/gitv/live1/G_DUSHIJC/G_DUSHIJC
哈哈炫动,http://183.207.255.190/live/program/live/hhxdhd/4000000/mnf.m3u8
动漫秀场,http://183.207.255.190/live/program/live/dmxchd/4000000/mnf.m3u8#http://39.134.39.38/PLTV/88888888/224/3221226197/index.m3u8
生活时尚,http://183.207.248.71/gitv/live1/G_SHENGHUOSS/G_SHENGHUOSS#http://39.134.168.76/PLTV/1/224/3221225498/index.m3u8
浦东电视,http://pdtvlive.pudongtv.cn/live/pdtv.m3u8
嘉定电视台,http://5730.liveplay.myqcloud.com/live/Mar.m3u8
浙江影视,http://hw-m-l.cztv.com/channels/lantian/channel05/1080p.m3u8
浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel08/720p.m3u8
浙江教育,http://hw-m-l.cztv.com/channels/lantian/channel04/720p.m3u8
浙江钱江,http://hw-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8
浙江休闲,http://hw-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8
浙江经济,http://hw-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8
浙江新闻,http://hw-m-l.cztv.com/channels/lantian/channel07/720p.m3u8
柯桥综合,http://live.scbtv.cn/hls/news/index.m3u8
柯桥时尚,http://live.scbtv.cn/hls/qfc/index.m3u8
杭州综合,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221229307/index.m3u8#http://live.hoolo.tv/hztv1/sd/live.m3u8#http://39.134.186.42/PLTV/88888888/224/3221226170/index.m3u8
杭州明珠,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221229310/index.m3u8#http://live.hoolo.tv/hztv2/sd/live.m3u8
杭州生活,http://live.hoolo.tv/hztv3/sd/live.m3u8#http://live.aikan.miguvideo.com/PLTV/88888888/224/3221229313/index.m3u8
杭州影视,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221229377/index.m3u8#http://live.hoolo.tv/hztv4/sd/live.m3u8
杭州少儿,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221229316/index.m3u8#http://live.hoolo.tv/hztv5/sd/live.m3u8
绍兴综合,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8
宁波1台,http://live1.cloud.nbtv.cn/44dcc3310dcf4278827317c77e87bac5/h264_500k_ts/index.m3u8?type=flv2hls_m3u8
宁波2台,http://live1.cloud.nbtv.cn/98ef9dc4eb1a4259b7764ffc4a3ab241/h264_500k_ts/index.m3u8?type=flv2hls_m3u8
宁波3台,http://live1.cloud.nbtv.cn/5864a1066e4d4754a0572768c9080e47/h264_500k_ts/index.m3u8?type=flv2hls_m3u8
湖州综合,http://live.plus.hugd.com/xwzhpd/sd/live.m3u8
湖州公共,http://live.plus.hugd.com/ggpd1/sd/live.m3u8
杭州娱乐,http://live.plus.hugd.com/whylpd/sd/live.m3u8
温州综合,http://live.wzqmt.com/wztv1/sd/live.m3u8
瑞安综合,http://stream.rabtv.cn/xwzh/sd/live.m3u8
瑞安文化,http://stream.rabtv.cn/jjwh/sd/live.m3u8
舟山综合,http://live.wifizs.cn/xwzh/sd/live.m3u8
舟山公共,http://stream.wifizs.cn/ggsh/sd/live.m3u8
舟山旅游,http://stream.wifizs.cn/qdly/sd/live.m3u8
新昌综合,http://42483.hlsplay.aodianyun.com/tv_radio_42483/tv_channel_1361.m3u8
新昌生活,http://42483.hlsplay.aodianyun.com/tv_radio_42483/tv_channel_1362.m3u8
永嘉综合,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
金华综合,http://live.plus.jinhua.com.cn/xwzh/playlist.m3u8
余杭综合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8

新疆内蒙,#genre#
新疆汉语综艺,http://livehyw5.chinamcache.com/hyw/zb04.m3u8
新疆汉语生活,http://livehyw5.chinamcache.com/hyw/zb07.m3u8
新疆汉语法治,http://livehyw5.chinamcache.com/hyw/zb11.m3u8
新疆汉语体育,http://livehyw5.chinamcache.com/hyw/zb10.m3u8
新疆维语综合,http://livehyw5.chinamcache.com/hyw/zb02.m3u8
新疆维语综艺,http://livehyw5.chinamcache.com/hyw/zb05.m3u8
新疆维语经济,http://livehyw5.chinamcache.com/hyw/zb09.m3u8
新疆哈语综合,http://livehyw5.chinamcache.com/hyw/zb03.m3u8
新疆少儿频道,http://livehyw5.chinamcache.com/hyw/zb12.m3u8
可克达拉综合,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8
石河子综合台,http://124.88.144.73:1935/live/xwzh/playlist.m3u8
石河子影视台,http://124.88.144.73:1935/live/jjsh/playlist.m3u8
石河子生活台,http://124.88.144.73:1935/live/dywt/playlist.m3u8
石河子教育台,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8
奎屯哈萨克语,http://218.84.12.186:8002/hls/main/playlist.m3u8
奎屯综合,http://218.84.12.186:8001/hls/main/playlist.m3u8
乌苏综合,http://117.146.40.138:10001/hls/wstv.m3u8
昆玉综合,https://liveout.btzx.com.cn/82vykq/zm8xdh.m3u8
内蒙古综合,http://live4.m2oplus.nmtv.cn/7/sd/live.m3u8
内蒙古农牧,http://live4.m2oplus.nmtv.cn/6/sd/live.m3u8
内蒙古娱乐,http://live4.m2oplus.nmtv.cn/8/sd/live.m3u8
内蒙古经济,http://live5.m2oplus.nmtv.cn/2/sd/live.m3u8
内蒙古蒙语,http://live5.m2oplus.nmtv.cn/3/sd/live.m3u8
内蒙古少儿,http://live5.m2oplus.nmtv.cn/4/sd/live.m3u8
内蒙古文化,http://live5.m2oplus.nmtv.cn/5/playlist.m3u8
内蒙古足球,http://ivi.bupt.edu.cn/hls/zqhd.m3u8
鄂尔多斯综合,http://116.136.138.101:800/16XW47m/live.m3u8
鄂尔多斯经济,http://116.136.138.101:800/skr9x4S/live.m3u8
鄂尔多斯生活,http://116.136.138.101:800/Wwz5Rge/live.m3u8
固阳综合,http://pili-live-hls.nmgapp12019.sobeylive.com/nmgapp12019/live160861109294211.m3u8
突泉综合,http://pili-live-hls.cyyapp2019.sobeylive.com/cyyapp2019/live160447331668536.m3u8
阿拉善综合,http://pili-live-hls.ahrm.tianma3600.com/alszb/liveals.m3u8
阿拉善经济,http://pili-live-hls.ahrm.tianma3600.com/alszb/liveals2.m3u8

云贵川渝,#genre#
四川影视,http://scgctvshow.sctv.com/hdlive/sctv5/1.m3u8
四川新闻,http://scgctvshow.sctv.com/hdlive/sctv4/1.m3u8
四川旅游,http://scgctvshow.sctv.com/hdlive/sctv3/1.m3u8
四川经济,http://scgctvshow.sctv.com/hdlive/sctv2/1.m3u8
四川乡村,http://scgctvshow.sctv.com/hdlive/sctv9/1.m3u8
四川老少,http://scgctvshow.sctv.com/hdlive/sctv7/1.m3u8
汶川综合,http://live.iwcmt.cn:90/live/zhxw.m3u8
绵阳综合,http://live.sctvcloud.com/live/myzh/playlist.m3u8
资阳综合,http://zbzy.sczytv.com/live/zytvnews.m3u8
成都综合,http://67.230.188.214/17/sc/chengdum3u8.php?rate=hd&id=1
